Module	Section	Sample Name	Source
fastp	all_sections	F2-28_3_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-28_3_fastp.json
fastp	all_sections	F2-151_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-151_fastp.json
fastp	all_sections	F2-28_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-28_fastp.json
fastp	all_sections	PI127826_2021_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/PI127826_2021_fastp.json
fastp	all_sections	F2-127_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-127_fastp.json
fastp	all_sections	F2-28_1_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-28_1_fastp.json
fastp	all_sections	Elite_2021_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/Elite_2021_fastp.json
fastp	all_sections	PI127826_F1_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/PI127826_F1_fastp.json
fastp	all_sections	F2-411_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-411_fastp.json
fastp	all_sections	F2-28_4_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-28_4_fastp.json
fastp	all_sections	F2-28_2_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-28_2_fastp.json
fastp	all_sections	PI127826_2017_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/PI127826_2017_fastp.json
fastp	all_sections	F2-445_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-445_fastp.json
fastp	all_sections	Elite_2017_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/Elite_2017_fastp.json
fastp	all_sections	F2-73_fastp	/Users/mgalland/Documents/workspace/genetic_requirements/Supplemental_data_RNA-seq/fastp/F2-73_fastp.json
